id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_solienlac_bangdiem_read,solienlac all bangdiem,model_solienlac_bangdiem,group_customer,1,0,0,0
access_solienlac_danhhieuhocsinh_read,solienlac all danhhieuhocsinh,model_solienlac_danhhieuhocsinh,group_customer,1,0,0,0
access_solienlac_nhapdiemhocsinh_read,solienlac all nhapdiemhocsinh,model_solienlac_nhapdiemhocsinh,group_customer,1,0,0,0
access_solienlac_nhapdiemchitiet_read,solienlac all nhapdiemchitiet,model_solienlac_nhapdiemchitiet,group_customer,1,0,0,0
access_solienlac_diemdanhchitiet_read,solienlac all diemdanhchitiet,model_solienlac_diemdanhchitiet,group_customer,1,0,0,0
solienlac_hocky_solienlac_group_schooladmin_l1_1,solienlac hocky solienlac group schooladmin l1 1,model_solienlac_hocky,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_caphoc_solienlac_group_schooladmin_l1_1,solienlac caphoc solienlac group schooladmin l1 1,model_solienlac_caphoc,solienlac.group_schooladmin_l1,1,0,0,0
solienlac_captruong_solienlac_group_schooladmin_l1_2,solienlac captruong solienlac group schooladmin l1 2,model_solienlac_captruong,solienlac.group_schooladmin_l1,1,0,0,0
solienlac_hangtruong_solienlac_group_schooladmin_l1_3,solienlac hangtruong solienlac group schooladmin l1 3,model_solienlac_hangtruong,solienlac.group_schooladmin_l1,1,0,0,0
solienlac_loaihinhtruong_solienlac_group_schooladmin_l1_4,solienlac loaihinhtruong solienlac group schooladmin l1 4,model_solienlac_loaihinhtruong,solienlac.group_schooladmin_l1,1,0,0,0
solienlac_truongchuyenbiet_solienlac_group_schooladmin_l1_5,solienlac truongchuyenbiet solienlac group schooladmin l1 5,model_solienlac_truongchuyenbiet,solienlac.group_schooladmin_l1,1,0,0,0
solienlac_loailopnho_solienlac_group_schooladmin_l1_6,solienlac loailopnho solienlac group schooladmin l1 6,model_solienlac_loailopnho,solienlac.group_schooladmin_l1,1,0,0,0
solienlac_truong_solienlac_group_schooladmin_l1_7,solienlac truong solienlac group schooladmin l1 7,model_solienlac_truong,solienlac.group_schooladmin_l1,1,0,0,0
solienlac_giaovien_solienlac_group_schooladmin_l1_8,solienlac giaovien solienlac group schooladmin l1 8,model_solienlac_giaovien,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_monhoc_has_giaovien_solienlac_group_schooladmin_l1_9,solienlac monhoc has giaovien solienlac group schooladmin l1 9,model_solienlac_monhoc_has_giaovien,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_lop_has_giaovien_solienlac_group_schooladmin_l1_10,solienlac lop has giaovien solienlac group schooladmin l1 10,model_solienlac_lop_has_giaovien,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_to_solienlac_group_schooladmin_l1_11,solienlac to solienlac group schooladmin l1 11,model_solienlac_to,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_phuongxa_solienlac_group_schooladmin_l1_12,solienlac phuongxa solienlac group schooladmin l1 12,model_solienlac_phuongxa,solienlac.group_schooladmin_l1,1,0,0,0
solienlac_quanhuyen_solienlac_group_schooladmin_l1_13,solienlac quanhuyen solienlac group schooladmin l1 13,model_solienlac_quanhuyen,solienlac.group_schooladmin_l1,1,0,0,0
solienlac_tinhthanhpho_solienlac_group_schooladmin_l1_14,solienlac tinhthanhpho solienlac group schooladmin l1 14,model_solienlac_tinhthanhpho,solienlac.group_schooladmin_l1,1,0,0,0
solienlac_dantoc_solienlac_group_schooladmin_l1_15,solienlac dantoc solienlac group schooladmin l1 15,model_solienlac_dantoc,solienlac.group_schooladmin_l1,1,0,0,0
solienlac_tongiao_solienlac_group_schooladmin_l1_16,solienlac tongiao solienlac group schooladmin l1 16,model_solienlac_tongiao,solienlac.group_schooladmin_l1,1,0,0,0
solienlac_phongban_solienlac_group_schooladmin_l1_17,solienlac phongban solienlac group schooladmin l1 17,model_solienlac_phongban,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_doituongchinhsach_solienlac_group_schooladmin_l1_18,solienlac doituongchinhsach solienlac group schooladmin l1 18,model_solienlac_doituongchinhsach,solienlac.group_schooladmin_l1,1,0,0,0
solienlac_doituonguutien_solienlac_group_schooladmin_l1_19,solienlac doituonguutien solienlac group schooladmin l1 19,model_solienlac_doituonguutien,solienlac.group_schooladmin_l1,1,0,0,0
solienlac_khenthuongkyluat_solienlac_group_schooladmin_l1_20,solienlac khenthuongkyluat solienlac group schooladmin l1 20,model_solienlac_khenthuongkyluat,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_kyluathocsinh_solienlac_group_schooladmin_l1_21,solienlac kyluathocsinh solienlac group schooladmin l1 21,model_solienlac_kyluathocsinh,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_khenthuonghocsinh_solienlac_group_schooladmin_l1_22,solienlac khenthuonghocsinh solienlac group schooladmin l1 22,model_solienlac_khenthuonghocsinh,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_khenthuongkyluat_hocsinh_solienlac_group_schooladmin_l1_23,solienlac khenthuongkyluat hocsinh solienlac group schooladmin l1 23,model_solienlac_khenthuongkyluat_hocsinh,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_tuyenhoc_solienlac_group_schooladmin_l1_24,solienlac tuyenhoc solienlac group schooladmin l1 24,model_solienlac_tuyenhoc,solienlac.group_schooladmin_l1,1,0,0,0
solienlac_khoi_solienlac_group_schooladmin_l1_25,solienlac khoi solienlac group schooladmin l1 25,model_solienlac_khoi,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_hanhkiem_solienlac_group_schooladmin_l1_26,solienlac hanhkiem solienlac group schooladmin l1 26,model_solienlac_hanhkiem,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_phuhuynh_solienlac_group_schooladmin_l1_27,solienlac phuhuynh solienlac group schooladmin l1 27,model_solienlac_phuhuynh,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_bomon_solienlac_group_schooladmin_l1_28,solienlac bomon solienlac group schooladmin l1 28,model_solienlac_bomon,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_bangdiemdanh_solienlac_group_schooladmin_l1_29,solienlac bangdiemdanh solienlac group schooladmin l1 29,model_solienlac_bangdiemdanh,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_hocsinh_solienlac_group_schooladmin_l1_30,solienlac hocsinh solienlac group schooladmin l1 30,model_solienlac_hocsinh,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_lydothoihoc_solienlac_group_schooladmin_l1_31,solienlac lydothoihoc solienlac group schooladmin l1 31,model_solienlac_lydothoihoc,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_nguongochocsinh_solienlac_group_schooladmin_l1_32,solienlac nguongochocsinh solienlac group schooladmin l1 32,model_solienlac_nguongochocsinh,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_monhocnghe_solienlac_group_schooladmin_l1_33,solienlac monhocnghe solienlac group schooladmin l1 33,model_solienlac_monhocnghe,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_tochucdoanthe_solienlac_group_schooladmin_l1_34,solienlac tochucdoanthe solienlac group schooladmin l1 34,model_solienlac_tochucdoanthe,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_lop_solienlac_group_schooladmin_l1_35,solienlac lop solienlac group schooladmin l1 35,model_solienlac_lop,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_banhoc_solienlac_group_schooladmin_l1_36,solienlac banhoc solienlac group schooladmin l1 36,model_solienlac_banhoc,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_monhoc_solienlac_group_schooladmin_l1_37,solienlac monhoc solienlac group schooladmin l1 37,model_solienlac_monhoc,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_ketquahoctap_solienlac_group_schooladmin_l1_38,solienlac ketquahoctap solienlac group schooladmin l1 38,model_solienlac_ketquahoctap,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_loaidiem_solienlac_group_schooladmin_l1_39,solienlac loaidiem solienlac group schooladmin l1 39,model_solienlac_loaidiem,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_diem_solienlac_group_schooladmin_l1_40,solienlac diem solienlac group schooladmin l1 40,model_solienlac_diem,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_chucvu_solienlac_group_schooladmin_l1_41,solienlac chucvu solienlac group schooladmin l1 41,model_solienlac_chucvu,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_nenep_solienlac_group_schooladmin_l1_42,solienlac nenep solienlac group schooladmin l1 42,model_solienlac_nenep,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_diemthanhphan_solienlac_group_schooladmin_l1_43,solienlac diemthanhphan solienlac group schooladmin l1 43,model_solienlac_diemthanhphan,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_bangdiem_thanhphan_solienlac_group_schooladmin_l1_44,solienlac bangdiem thanhphan solienlac group schooladmin l1 44,model_solienlac_bangdiem_thanhphan,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_bangdiem_solienlac_group_schooladmin_l1_45,solienlac bangdiem solienlac group schooladmin l1 45,model_solienlac_bangdiem,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_danhhieuhocsinh_solienlac_group_schooladmin_l1_46,solienlac danhhieuhocsinh solienlac group schooladmin l1 46,model_solienlac_danhhieuhocsinh,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_nhapdiemhocsinh_solienlac_group_schooladmin_l1_47,solienlac nhapdiemhocsinh solienlac group schooladmin l1 47,model_solienlac_nhapdiemhocsinh,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_nhapdiemchitiet_solienlac_group_schooladmin_l1_48,solienlac nhapdiemchitiet solienlac group schooladmin l1 48,model_solienlac_nhapdiemchitiet,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_diemdanhchitiet_solienlac_group_schooladmin_l1_48,solienlac diemdanhchitiet solienlac group schooladmin l1 48,model_solienlac_diemdanhchitiet,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_baocao_xlhkhshnkt_solienlac_group_schooladmin_l1_49,solienlac baocao xlhkhshnkt solienlac group schooladmin l1 49,model_solienlac_baocao_xlhkhshnkt,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_baocao_xlhkhsdt_solienlac_group_schooladmin_l1_50,solienlac baocao xlhkhsdt solienlac group schooladmin l1 50,model_solienlac_baocao_xlhkhsdt,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_baocao_xlhlhshnkt_solienlac_group_schooladmin_l1_51,solienlac baocao xlhlhshnkt solienlac group schooladmin l1 51,model_solienlac_baocao_xlhlhshnkt,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_baocao_xlhlhsdt_solienlac_group_schooladmin_l1_52,solienlac baocao xlhlhsdt solienlac group schooladmin l1 52,model_solienlac_baocao_xlhlhsdt,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_baocao_thhsth_solienlac_group_schooladmin_l1_53,solienlac baocao thhsth solienlac group schooladmin l1 53,model_solienlac_baocao_thhsth,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_gvdd_hskt_solienlac_group_schooladmin_l1_54,solienlac gvdd hskt solienlac group schooladmin l1 54,model_solienlac_gvdd_hskt,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_xeploaihanhkiem_solienlac_group_schooladmin_l1_55,solienlac xeploaihanhkiem solienlac group schooladmin l1 55,model_solienlac_xeploaihanhkiem,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_xeploaihocluc_solienlac_group_schooladmin_l1_56,solienlac xeploaihocluc solienlac group schooladmin l1 56,model_solienlac_xeploaihocluc,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_hocsinhtruongngoaiconglap_solienlac_group_schooladmin_l1_57,solienlac hocsinhtruongngoaiconglap solienlac group schooladmin l1 57,model_solienlac_hocsinhtruongngoaiconglap,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_hocsinhnutruongngoaiconglap_solienlac_group_schooladmin_l1_58,solienlac hocsinhnutruongngoaiconglap solienlac group schooladmin l1 58,model_solienlac_hocsinhnutruongngoaiconglap,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_hocky_solienlac_group_schooladmin_l3_1,solienlac hocky solienlac group schooladmin l3 1,model_solienlac_hocky,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_caphoc_solienlac_group_schooladmin_l3_1,solienlac caphoc solienlac group schooladmin l3 1,model_solienlac_caphoc,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_captruong_solienlac_group_schooladmin_l3_2,solienlac captruong solienlac group schooladmin l3 2,model_solienlac_captruong,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_hangtruong_solienlac_group_schooladmin_l3_3,solienlac hangtruong solienlac group schooladmin l3 3,model_solienlac_hangtruong,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_loaihinhtruong_solienlac_group_schooladmin_l3_4,solienlac loaihinhtruong solienlac group schooladmin l3 4,model_solienlac_loaihinhtruong,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_truongchuyenbiet_solienlac_group_schooladmin_l3_5,solienlac truongchuyenbiet solienlac group schooladmin l3 5,model_solienlac_truongchuyenbiet,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_loailopnho_solienlac_group_schooladmin_l3_6,solienlac loailopnho solienlac group schooladmin l3 6,model_solienlac_loailopnho,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_truong_solienlac_group_schooladmin_l3_7,solienlac truong solienlac group schooladmin l3 7,model_solienlac_truong,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_giaovien_solienlac_group_schooladmin_l3_8,solienlac giaovien solienlac group schooladmin l3 8,model_solienlac_giaovien,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_monhoc_has_giaovien_solienlac_group_schooladmin_l3_9,solienlac monhoc has giaovien solienlac group schooladmin l3 9,model_solienlac_monhoc_has_giaovien,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_lop_has_giaovien_solienlac_group_schooladmin_l3_10,solienlac lop has giaovien solienlac group schooladmin l3 10,model_solienlac_lop_has_giaovien,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_to_solienlac_group_schooladmin_l3_11,solienlac to solienlac group schooladmin l3 11,model_solienlac_to,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_phuongxa_solienlac_group_schooladmin_l3_12,solienlac phuongxa solienlac group schooladmin l3 12,model_solienlac_phuongxa,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_quanhuyen_solienlac_group_schooladmin_l3_13,solienlac quanhuyen solienlac group schooladmin l3 13,model_solienlac_quanhuyen,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_tinhthanhpho_solienlac_group_schooladmin_l3_14,solienlac tinhthanhpho solienlac group schooladmin l3 14,model_solienlac_tinhthanhpho,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_dantoc_solienlac_group_schooladmin_l3_15,solienlac dantoc solienlac group schooladmin l3 15,model_solienlac_dantoc,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_tongiao_solienlac_group_schooladmin_l3_16,solienlac tongiao solienlac group schooladmin l3 16,model_solienlac_tongiao,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_phongban_solienlac_group_schooladmin_l3_17,solienlac phongban solienlac group schooladmin l3 17,model_solienlac_phongban,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_doituongchinhsach_solienlac_group_schooladmin_l3_18,solienlac doituongchinhsach solienlac group schooladmin l3 18,model_solienlac_doituongchinhsach,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_doituonguutien_solienlac_group_schooladmin_l3_19,solienlac doituonguutien solienlac group schooladmin l3 19,model_solienlac_doituonguutien,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_khenthuongkyluat_solienlac_group_schooladmin_l3_20,solienlac khenthuongkyluat solienlac group schooladmin l3 20,model_solienlac_khenthuongkyluat,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_kyluathocsinh_solienlac_group_schooladmin_l3_21,solienlac kyluathocsinh solienlac group schooladmin l3 21,model_solienlac_kyluathocsinh,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_khenthuonghocsinh_solienlac_group_schooladmin_l3_22,solienlac khenthuonghocsinh solienlac group schooladmin l3 22,model_solienlac_khenthuonghocsinh,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_khenthuongkyluat_hocsinh_solienlac_group_schooladmin_l3_23,solienlac khenthuongkyluat hocsinh solienlac group schooladmin l3 23,model_solienlac_khenthuongkyluat_hocsinh,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_tuyenhoc_solienlac_group_schooladmin_l3_24,solienlac tuyenhoc solienlac group schooladmin l3 24,model_solienlac_tuyenhoc,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_khoi_solienlac_group_schooladmin_l3_25,solienlac khoi solienlac group schooladmin l3 25,model_solienlac_khoi,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_hanhkiem_solienlac_group_schooladmin_l3_26,solienlac hanhkiem solienlac group schooladmin l3 26,model_solienlac_hanhkiem,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_phuhuynh_solienlac_group_schooladmin_l3_27,solienlac phuhuynh solienlac group schooladmin l3 27,model_solienlac_phuhuynh,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_bomon_solienlac_group_schooladmin_l3_28,solienlac bomon solienlac group schooladmin l3 28,model_solienlac_bomon,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_bangdiemdanh_solienlac_group_schooladmin_l3_29,solienlac bangdiemdanh solienlac group schooladmin l3 29,model_solienlac_bangdiemdanh,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_hocsinh_solienlac_group_schooladmin_l3_30,solienlac hocsinh solienlac group schooladmin l3 30,model_solienlac_hocsinh,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_lydothoihoc_solienlac_group_schooladmin_l3_31,solienlac lydothoihoc solienlac group schooladmin l3 31,model_solienlac_lydothoihoc,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_nguongochocsinh_solienlac_group_schooladmin_l3_32,solienlac nguongochocsinh solienlac group schooladmin l3 32,model_solienlac_nguongochocsinh,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_monhocnghe_solienlac_group_schooladmin_l3_33,solienlac monhocnghe solienlac group schooladmin l3 33,model_solienlac_monhocnghe,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_tochucdoanthe_solienlac_group_schooladmin_l3_34,solienlac tochucdoanthe solienlac group schooladmin l3 34,model_solienlac_tochucdoanthe,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_lop_solienlac_group_schooladmin_l3_35,solienlac lop solienlac group schooladmin l3 35,model_solienlac_lop,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_banhoc_solienlac_group_schooladmin_l3_36,solienlac banhoc solienlac group schooladmin l3 36,model_solienlac_banhoc,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_monhoc_solienlac_group_schooladmin_l3_37,solienlac monhoc solienlac group schooladmin l3 37,model_solienlac_monhoc,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_ketquahoctap_solienlac_group_schooladmin_l3_38,solienlac ketquahoctap solienlac group schooladmin l3 38,model_solienlac_ketquahoctap,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_loaidiem_solienlac_group_schooladmin_l3_39,solienlac loaidiem solienlac group schooladmin l3 39,model_solienlac_loaidiem,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_diem_solienlac_group_schooladmin_l3_40,solienlac diem solienlac group schooladmin l3 40,model_solienlac_diem,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_chucvu_solienlac_group_schooladmin_l3_41,solienlac chucvu solienlac group schooladmin l3 41,model_solienlac_chucvu,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_nenep_solienlac_group_schooladmin_l3_42,solienlac nenep solienlac group schooladmin l3 42,model_solienlac_nenep,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_diemthanhphan_solienlac_group_schooladmin_l3_43,solienlac diemthanhphan solienlac group schooladmin l3 43,model_solienlac_diemthanhphan,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_bangdiem_thanhphan_solienlac_group_schooladmin_l3_44,solienlac bangdiem thanhphan solienlac group schooladmin l3 44,model_solienlac_bangdiem_thanhphan,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_bangdiem_solienlac_group_schooladmin_l3_45,solienlac bangdiem solienlac group schooladmin l3 45,model_solienlac_bangdiem,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_danhhieuhocsinh_solienlac_group_schooladmin_l3_46,solienlac danhhieuhocsinh solienlac group schooladmin l3 46,model_solienlac_danhhieuhocsinh,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_nhapdiemhocsinh_solienlac_group_schooladmin_l3_47,solienlac nhapdiemhocsinh solienlac group schooladmin l3 47,model_solienlac_nhapdiemhocsinh,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_nhapdiemchitiet_solienlac_group_schooladmin_l3_48,solienlac nhapdiemchitiet solienlac group schooladmin l3 48,model_solienlac_nhapdiemchitiet,solienlac.group_schooladmin_l3,1,0,0,0
