id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
solienlac_monhoc_solienlac_group_schooladmin_l22_37,solienlac monhoc solienlac group schooladmin l22 37,model_solienlac_monhoc,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_ketquahoctap_solienlac_group_schooladmin_l22_38,solienlac ketquahoctap solienlac group schooladmin l22 38,model_solienlac_ketquahoctap,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_loaidiem_solienlac_group_schooladmin_l22_39,solienlac loaidiem solienlac group schooladmin l22 39,model_solienlac_loaidiem,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_diem_solienlac_group_schooladmin_l22_40,solienlac diem solienlac group schooladmin l22 40,model_solienlac_diem,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_chucvu_solienlac_group_schooladmin_l22_41,solienlac chucvu solienlac group schooladmin l22 41,model_solienlac_chucvu,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_nenep_solienlac_group_schooladmin_l22_42,solienlac nenep solienlac group schooladmin l22 42,model_solienlac_nenep,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_diemthanhphan_solienlac_group_schooladmin_l22_43,solienlac diemthanhphan solienlac group schooladmin l22 43,model_solienlac_diemthanhphan,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_bangdiem_thanhphan_solienlac_group_schooladmin_l22_44,solienlac bangdiem thanhphan solienlac group schooladmin l22 44,model_solienlac_bangdiem_thanhphan,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_bangdiem_solienlac_group_schooladmin_l22_45,solienlac bangdiem solienlac group schooladmin l22 45,model_solienlac_bangdiem,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_danhhieuhocsinh_solienlac_group_schooladmin_l22_46,solienlac danhhieuhocsinh solienlac group schooladmin l22 46,model_solienlac_danhhieuhocsinh,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_nhapdiemhocsinh_solienlac_group_schooladmin_l22_47,solienlac nhapdiemhocsinh solienlac group schooladmin l22 47,model_solienlac_nhapdiemhocsinh,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_nhapdiemchitiet_solienlac_group_schooladmin_l22_48,solienlac nhapdiemchitiet solienlac group schooladmin l22 48,model_solienlac_nhapdiemchitiet,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_diemdanhchitiet_solienlac_group_schooladmin_l21_48,solienlac diemdanhchitiet solienlac group schooladmin l21 48,model_solienlac_diemdanhchitiet,solienlac.group_schooladmin_l21,1,1,1,1
solienlac_diemdanhchitiet_solienlac_group_schooladmin_l22_48,solienlac diemdanhchitiet solienlac group schooladmin l22 48,model_solienlac_diemdanhchitiet,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_baocao_xlhkhshnkt_solienlac_group_schooladmin_l22_49,solienlac baocao xlhkhshnkt solienlac group schooladmin l22 49,model_solienlac_baocao_xlhkhshnkt,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_baocao_xlhkhsdt_solienlac_group_schooladmin_l22_50,solienlac baocao xlhkhsdt solienlac group schooladmin l22 50,model_solienlac_baocao_xlhkhsdt,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_baocao_xlhlhshnkt_solienlac_group_schooladmin_l22_51,solienlac baocao xlhlhshnkt solienlac group schooladmin l22 51,model_solienlac_baocao_xlhlhshnkt,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_baocao_xlhlhsdt_solienlac_group_schooladmin_l22_52,solienlac baocao xlhlhsdt solienlac group schooladmin l22 52,model_solienlac_baocao_xlhlhsdt,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_baocao_thhsth_solienlac_group_schooladmin_l22_53,solienlac baocao thhsth solienlac group schooladmin l22 53,model_solienlac_baocao_thhsth,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_gvdd_hskt_solienlac_group_schooladmin_l22_54,solienlac gvdd hskt solienlac group schooladmin l22 54,model_solienlac_gvdd_hskt,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_xeploaihanhkiem_solienlac_group_schooladmin_l22_55,solienlac xeploaihanhkiem solienlac group schooladmin l22 55,model_solienlac_xeploaihanhkiem,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_xeploaihocluc_solienlac_group_schooladmin_l22_56,solienlac xeploaihocluc solienlac group schooladmin l22 56,model_solienlac_xeploaihocluc,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_hocsinhtruongngoaiconglap_solienlac_group_schooladmin_l22_57,solienlac hocsinhtruongngoaiconglap solienlac group schooladmin l22 57,model_solienlac_hocsinhtruongngoaiconglap,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_hocsinhnutruongngoaiconglap_solienlac_group_schooladmin_l22_58,solienlac hocsinhnutruongngoaiconglap solienlac group schooladmin l22 58,model_solienlac_hocsinhnutruongngoaiconglap,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_giaovientruongngoaiconglap_solienlac_group_schooladmin_l22_59,solienlac giaovientruongngoaiconglap solienlac group schooladmin l22 59,model_solienlac_giaovientruongngoaiconglap,solienlac.group_schooladmin_l22,1,0,0,0
access_solienlac_diemdanhhocsinh_all_l2,solienlac all diemdanhhocsinh,model_solienlac_diemdanhhocsinh,solienlac.group_systemadmin_l2,1,1,1,1
access_solienlac_diemdanhhocsinh_all,solienlac all diemdanhhocsinh,model_solienlac_diemdanhhocsinh,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_diemdanhhocsinh_read,solienlac all diemdanhhocsinh,model_solienlac_diemdanhhocsinh,group_customer,1,0,0,0
solienlac_diemdanhhocsinh_solienlac_group_schooladmin_l1_47,solienlac diemdanhhocsinh solienlac group schooladmin l1 47,model_solienlac_diemdanhhocsinh,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_diemdanhhocsinh_solienlac_group_schooladmin_l3_47,solienlac diemdanhhocsinh solienlac group schooladmin l3 47,model_solienlac_diemdanhhocsinh,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_diemdanhhocsinh_solienlac_group_schooladmin_l21_47,solienlac diemdanhhocsinh solienlac group schooladmin l21 47,model_solienlac_diemdanhhocsinh,solienlac.group_schooladmin_l21,1,1,1,1
solienlac_diemdanhhocsinh_solienlac_group_schooladmin_l22_47,solienlac diemdanhhocsinh solienlac group schooladmin l22 47,model_solienlac_diemdanhhocsinh,solienlac.group_schooladmin_l22,1,1,1,1
access_solienlac_khenthuongchitiet_all_l2,solienlac all khenthuongchitiet,model_solienlac_khenthuongchitiet,solienlac.group_systemadmin_l2,1,1,1,1
access_solienlac_khenthuongchitiet_all,solienlac all khenthuongchitiet,model_solienlac_khenthuongchitiet,solienlac.group_systemadmin_l3,1,0,0,0
solienlac_khenthuongchitiet_solienlac_group_schooladmin_l1_22,solienlac khenthuongchitiet solienlac group schooladmin l1 22,model_solienlac_khenthuongchitiet,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_khenthuongchitiet_solienlac_group_schooladmin_l3_22,solienlac khenthuongchitiet solienlac group schooladmin l3 22,model_solienlac_khenthuongchitiet,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_khenthuongchitiet_solienlac_group_schooladmin_l21_22,solienlac khenthuongchitiet solienlac group schooladmin l21 22,model_solienlac_khenthuongchitiet,solienlac.group_schooladmin_l21,1,0,0,0
access_solienlac_khenthuongchitiet_read,solienlac all khenthuongchitiet,model_solienlac_khenthuongchitiet,group_customer,1,0,0,0
solienlac_khenthuongchitiet_solienlac_group_schooladmin_l22_22,solienlac khenthuongchitiet solienlac group schooladmin l22 22,model_solienlac_khenthuongchitiet,solienlac.group_schooladmin_l22,1,1,1,1
solienlac_taikhoan_solienlac_group_systemadmin_l1_100,solienlac taikhoan solienlac group systemadmin l1 100,model_solienlac_taikhoan,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_taikhoan_solienlac_group_systemadmin_l2_100,solienlac taikhoan solienlac group systemadmin l2 100,model_solienlac_taikhoan,solienlac.group_systemadmin_l2,1,1,1,1
solienlac_taikhoan_solienlac_group_systemadmin_l3_100,solienlac taikhoan solienlac group systemadmin l3 100,model_solienlac_taikhoan,solienlac.group_systemadmin_l3,1,0,0,0
solienlac_taikhoan_solienlac_group_schooladmin_l1_100,solienlac taikhoan solienlac group schooladmin l1 100,model_solienlac_taikhoan,solienlac.group_schooladmin_l1,1,1,1,1
solienlac_taikhoan_solienlac_group_schooladmin_l21_100,solienlac taikhoan solienlac group schooladmin l21 100,model_solienlac_taikhoan,solienlac.group_schooladmin_l21,1,0,0,0
solienlac_taikhoan_solienlac_group_schooladmin_l22_100,solienlac taikhoan solienlac group schooladmin l22 100,model_solienlac_taikhoan,solienlac.group_schooladmin_l22,1,0,0,0
solienlac_taikhoan_solienlac_group_schooladmin_l3_100,solienlac taikhoan solienlac group schooladmin l3 100,model_solienlac_taikhoan,solienlac.group_schooladmin_l3,1,0,0,0
solienlac_taikhoan_solienlac_group_customer_100,solienlac taikhoan solienlac group customer 100,model_solienlac_taikhoan,solienlac.group_customer,1,0,0,0
solienlac_caphoc_solienlac_group_systemadmin_l1_1,solienlac caphoc solienlac group systemadmin l1 1,model_solienlac_caphoc,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_captruong_solienlac_group_systemadmin_l1_2,solienlac captruong solienlac group systemadmin l1 2,model_solienlac_captruong,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_hangtruong_solienlac_group_systemadmin_l1_3,solienlac hangtruong solienlac group systemadmin l1 3,model_solienlac_hangtruong,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_loaihinhtruong_solienlac_group_systemadmin_l1_4,solienlac loaihinhtruong solienlac group systemadmin l1 4,model_solienlac_loaihinhtruong,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_truongchuyenbiet_solienlac_group_systemadmin_l1_5,solienlac truongchuyenbiet solienlac group systemadmin l1 5,model_solienlac_truongchuyenbiet,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_loailopnho_solienlac_group_systemadmin_l1_6,solienlac loailopnho solienlac group systemadmin l1 6,model_solienlac_loailopnho,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_truong_solienlac_group_systemadmin_l1_7,solienlac truong solienlac group systemadmin l1 7,model_solienlac_truong,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_giaovien_solienlac_group_systemadmin_l1_8,solienlac giaovien solienlac group systemadmin l1 8,model_solienlac_giaovien,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_monhoc_has_giaovien_solienlac_group_systemadmin_l1_9,solienlac monhoc has giaovien solienlac group systemadmin l1 9,model_solienlac_monhoc_has_giaovien,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_lop_has_giaovien_solienlac_group_systemadmin_l1_10,solienlac lop has giaovien solienlac group systemadmin l1 10,model_solienlac_lop_has_giaovien,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_to_solienlac_group_systemadmin_l1_11,solienlac to solienlac group systemadmin l1 11,model_solienlac_to,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_phuongxa_solienlac_group_systemadmin_l1_12,solienlac phuongxa solienlac group systemadmin l1 12,model_solienlac_phuongxa,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_quanhuyen_solienlac_group_systemadmin_l1_13,solienlac quanhuyen solienlac group systemadmin l1 13,model_solienlac_quanhuyen,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_tinhthanhpho_solienlac_group_systemadmin_l1_14,solienlac tinhthanhpho solienlac group systemadmin l1 14,model_solienlac_tinhthanhpho,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_dantoc_solienlac_group_systemadmin_l1_15,solienlac dantoc solienlac group systemadmin l1 15,model_solienlac_dantoc,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_tongiao_solienlac_group_systemadmin_l1_16,solienlac tongiao solienlac group systemadmin l1 16,model_solienlac_tongiao,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_phongban_solienlac_group_systemadmin_l1_17,solienlac phongban solienlac group systemadmin l1 17,model_solienlac_phongban,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_doituongchinhsach_solienlac_group_systemadmin_l1_18,solienlac doituongchinhsach solienlac group systemadmin l1 18,model_solienlac_doituongchinhsach,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_doituonguutien_solienlac_group_systemadmin_l1_19,solienlac doituonguutien solienlac group systemadmin l1 19,model_solienlac_doituonguutien,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_khenthuongkyluat_solienlac_group_systemadmin_l1_20,solienlac khenthuongkyluat solienlac group systemadmin l1 20,model_solienlac_khenthuongkyluat,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_kyluathocsinh_solienlac_group_systemadmin_l1_21,solienlac kyluathocsinh solienlac group systemadmin l1 21,model_solienlac_kyluathocsinh,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_khenthuonghocsinh_solienlac_group_systemadmin_l1_22,solienlac khenthuonghocsinh solienlac group systemadmin l1 22,model_solienlac_khenthuonghocsinh,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_khenthuongkyluat_hocsinh_solienlac_group_systemadmin_l1_23,solienlac khenthuongkyluat hocsinh solienlac group systemadmin l1 23,model_solienlac_khenthuongkyluat_hocsinh,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_tuyenhoc_solienlac_group_systemadmin_l1_24,solienlac tuyenhoc solienlac group systemadmin l1 24,model_solienlac_tuyenhoc,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_khoi_solienlac_group_systemadmin_l1_25,solienlac khoi solienlac group systemadmin l1 25,model_solienlac_khoi,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_hanhkiem_solienlac_group_systemadmin_l1_26,solienlac hanhkiem solienlac group systemadmin l1 26,model_solienlac_hanhkiem,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_phuhuynh_solienlac_group_systemadmin_l1_27,solienlac phuhuynh solienlac group systemadmin l1 27,model_solienlac_phuhuynh,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_bomon_solienlac_group_systemadmin_l1_28,solienlac bomon solienlac group systemadmin l1 28,model_solienlac_bomon,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_bangdiemdanh_solienlac_group_systemadmin_l1_29,solienlac bangdiemdanh solienlac group systemadmin l1 29,model_solienlac_bangdiemdanh,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_hocsinh_solienlac_group_systemadmin_l1_30,solienlac hocsinh solienlac group systemadmin l1 30,model_solienlac_hocsinh,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_lydothoihoc_solienlac_group_systemadmin_l1_31,solienlac lydothoihoc solienlac group systemadmin l1 31,model_solienlac_lydothoihoc,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_nguongochocsinh_solienlac_group_systemadmin_l1_32,solienlac nguongochocsinh solienlac group systemadmin l1 32,model_solienlac_nguongochocsinh,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_monhocnghe_solienlac_group_systemadmin_l1_33,solienlac monhocnghe solienlac group systemadmin l1 33,model_solienlac_monhocnghe,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_tochucdoanthe_solienlac_group_systemadmin_l1_34,solienlac tochucdoanthe solienlac group systemadmin l1 34,model_solienlac_tochucdoanthe,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_lop_solienlac_group_systemadmin_l1_35,solienlac lop solienlac group systemadmin l1 35,model_solienlac_lop,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_banhoc_solienlac_group_systemadmin_l1_36,solienlac banhoc solienlac group systemadmin l1 36,model_solienlac_banhoc,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_monhoc_solienlac_group_systemadmin_l1_37,solienlac monhoc solienlac group systemadmin l1 37,model_solienlac_monhoc,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_ketquahoctap_solienlac_group_systemadmin_l1_38,solienlac ketquahoctap solienlac group systemadmin l1 38,model_solienlac_ketquahoctap,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_loaidiem_solienlac_group_systemadmin_l1_39,solienlac loaidiem solienlac group systemadmin l1 39,model_solienlac_loaidiem,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_diem_solienlac_group_systemadmin_l1_40,solienlac diem solienlac group systemadmin l1 40,model_solienlac_diem,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_chucvu_solienlac_group_systemadmin_l1_41,solienlac chucvu solienlac group systemadmin l1 41,model_solienlac_chucvu,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_nenep_solienlac_group_systemadmin_l1_42,solienlac nenep solienlac group systemadmin l1 42,model_solienlac_nenep,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_diemthanhphan_solienlac_group_systemadmin_l1_43,solienlac diemthanhphan solienlac group systemadmin l1 43,model_solienlac_diemthanhphan,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_bangdiem_thanhphan_solienlac_group_systemadmin_l1_44,solienlac bangdiem thanhphan solienlac group systemadmin l1 44,model_solienlac_bangdiem_thanhphan,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_bangdiem_solienlac_group_systemadmin_l1_45,solienlac bangdiem solienlac group systemadmin l1 45,model_solienlac_bangdiem,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_danhhieuhocsinh_solienlac_group_systemadmin_l1_46,solienlac danhhieuhocsinh solienlac group systemadmin l1 46,model_solienlac_danhhieuhocsinh,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_nhapdiemhocsinh_solienlac_group_systemadmin_l1_47,solienlac nhapdiemhocsinh solienlac group systemadmin l1 47,model_solienlac_nhapdiemhocsinh,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_nhapdiemchitiet_solienlac_group_systemadmin_l1_48,solienlac nhapdiemchitiet solienlac group systemadmin l1 48,model_solienlac_nhapdiemchitiet,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_baocao_xlhkhshnkt_solienlac_group_systemadmin_l1_49,solienlac baocao xlhkhshnkt solienlac group systemadmin l1 49,model_solienlac_baocao_xlhkhshnkt,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_baocao_xlhkhsdt_solienlac_group_systemadmin_l1_50,solienlac baocao xlhkhsdt solienlac group systemadmin l1 50,model_solienlac_baocao_xlhkhsdt,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_baocao_xlhlhshnkt_solienlac_group_systemadmin_l1_51,solienlac baocao xlhlhshnkt solienlac group systemadmin l1 51,model_solienlac_baocao_xlhlhshnkt,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_baocao_xlhlhsdt_solienlac_group_systemadmin_l1_52,solienlac baocao xlhlhsdt solienlac group systemadmin l1 52,model_solienlac_baocao_xlhlhsdt,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_baocao_thhsth_solienlac_group_systemadmin_l1_53,solienlac baocao thhsth solienlac group systemadmin l1 53,model_solienlac_baocao_thhsth,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_gvdd_hskt_solienlac_group_systemadmin_l1_54,solienlac gvdd hskt solienlac group systemadmin l1 54,model_solienlac_gvdd_hskt,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_xeploaihanhkiem_solienlac_group_systemadmin_l1_55,solienlac xeploaihanhkiem solienlac group systemadmin l1 55,model_solienlac_xeploaihanhkiem,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_xeploaihocluc_solienlac_group_systemadmin_l1_56,solienlac xeploaihocluc solienlac group systemadmin l1 56,model_solienlac_xeploaihocluc,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_hocsinhtruongngoaiconglap_solienlac_group_systemadmin_l1_57,solienlac hocsinhtruongngoaiconglap solienlac group systemadmin l1 57,model_solienlac_hocsinhtruongngoaiconglap,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_hocsinhnutruongngoaiconglap_solienlac_group_systemadmin_l1_58,solienlac hocsinhnutruongngoaiconglap solienlac group systemadmin l1 58,model_solienlac_hocsinhnutruongngoaiconglap,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_giaovientruongngoaiconglap_solienlac_group_systemadmin_l1_59,solienlac giaovientruongngoaiconglap solienlac group systemadmin l1 59,model_solienlac_giaovientruongngoaiconglap,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_khenthuongchitiet_solienlac_group_systemadmin_l1_60,solienlac khenthuongchitiet solienlac group systemadmin l1 60,model_solienlac_khenthuongchitiet,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_khenthuonghocsinh_solienlac_group_systemadmin_l1_61,solienlac khenthuonghocsinh solienlac group systemadmin l1 61,model_solienlac_khenthuonghocsinh,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_diemdanhchitiet_solienlac_group_systemadmin_l1_62,solienlac diemdanhchitiet solienlac group systemadmin l1 62,model_solienlac_diemdanhchitiet,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_diemdanhhocsinh_solienlac_group_systemadmin_l1_63,solienlac diemdanhhocsinh solienlac group systemadmin l1 63,model_solienlac_diemdanhhocsinh,solienlac.group_systemadmin_l1,1,1,1,1
solienlac_taikhoan_solienlac_group_systemadmin_l1_64,solienlac taikhoan solienlac group systemadmin l1 64,model_solienlac_taikhoan,solienlac.group_systemadmin_l1,1,1,1,1
